,week_start,OOH,OTV,PRI,OTH,RAD,PTV,sum_argus,google_cross_network,google_display,google_search,google_pmax,meta_lower_funnel,meta_upper_funnel,meta_mid_funnel,PRICCLAIMS,gtrends_liberty_internet,gtrends_liberty_ofertas_internet,avg_delayed_index,share_sov,total_rgu
40,2022-10-02,0,18031,2801,0,0,0,426.89,0,0,9145,1905,0,1735,0,21705,54,0,5.741399144,0.708149567,3043
41,2022-10-09,0,13307,2801,0,0,0,409.68,818,0,10993,1991,0,1717,0,17955,52,0,5.725276529,0.7410110277,3207
42,2022-10-16,0,15182,6081,0,2298,0,419.91,1923,0,12068,2168,0,1693,910,16584,61,0,5.691070759,0.7555892748,3596
43,2022-10-23,0,42600,2801,0,4208,0,402.24,842,0,10798,2442,0,1721,2593,18062,54,0,5.650637355,0.7009672481,3049
44,2022-10-30,0,35450,6081,0,0,2150,422.7,1554,9,10847,1940,0,1556,983,15752,60,0,5.563809243,0.727894915,3140
45,2022-11-06,0,24520,9361,0,0,1300,344.59,1210,51,8897,1301,0,1238,476,18675,0,0,5.588141098,0.7472261085,3338
46,2022-11-13,0,36956,2801,0,0,1400,412.47,2461,379,11901,1668,0,1172,498,15822,46,0,5.461310567,0.7213539173,3473
47,2022-11-20,0,30428,1648,0,600,3237,471.99,5059,357,11470,2694,0,2050,516,17377,0,0,5.407843907,0.7061298607,2962
48,2022-11-27,0,27677,6249,0,300,500,507.32,2354,197,13496,2252,0,1350,534,18619,29,0,5.311792772,0.7810168664,3828
49,2022-12-04,0,21867,6879,0,0,1300,626.84,548,137,14664,3671,0,999,500,17354,26,0,5.177045752,0.7720232368,3777
50,2022-12-11,0,17552,2801,0,0,1100,615.21,1410,164,10586,3411,0,962,468,16328,58,0,5.133634935,0.7536612932,3704
51,2022-12-18,0,24511,7043,0,900,3500,539.42,984,141,8864,3477,0,789,404,16210,43,0,5.047373715,0.7225340114,3464
52,2022-12-25,0,27250,2801,0,0,100,597.54,1939,133,8852,6504,0,785,411,17425,45,0,5.000077169,0.7246878752,3311
53,2023-01-01,0,10965,11684,0,0,1000,510.3,577,0,5618,3343,0,707,570,18290,53,0,5.06676386,0.5493350836,3012
54,2023-01-08,0,11919,4241,0,0,8266,629.1,177,0,7528,2801,0,1213,682,18870,30,0,4.920497025,0.6380043821,4086
55,2023-01-15,0,12855,6081,0,900,900,618.75,0,0,9714,2613,0,1089,715,17913,60,0,4.92854947,0.7950052263,4140
56,2023-01-22,0,8262,2801,0,900,900,573.3,0,0,9533,3584,0,861,708,17823,56,0,4.870946607,0.7487903957,3647
57,2023-01-29,0,20352,6081,0,0,6266,441.08,0,0,9968,1903,0,849,459,17682,33,0,4.905386348,0.7421083532,3893
58,2023-02-05,0,27599,4356,0,400,2900,412.47,0,0,8985,1882,0,874,248,16815,25,0,4.815921714,0.6892197061,3771
59,2023-02-12,0,29703,6081,0,600,7340,396.48,0,0,11224,3808,0,901,248,16244,48,0,4.800638558,0.686962097,3645
60,2023-02-19,0,47445,5603,0,600,500,437.89,989,0,9379,3739,0,913,249,15643,35,0,4.716552891,0.5130749809,3451.125
61,2023-02-26,0,45774,6081,0,0,6267,356.08,140,0,8408,2282,440,1002,1456,16972,56,0,4.851176755,0.6460819152,3638
62,2023-03-05,0,36856,6081,0,600,1000,426.78,603,0,9382,2202,937,1364,2701,13862,44,0,4.702940839,0.5380864109,3675
63,2023-03-12,0,39164,5201,0,600,5475,486.9,355,0,7983,1967,1888,1384,1401,15230,43,0,4.622001791,0.5208400171,4081
64,2023-03-19,0,28188,4045,0,600,900,444.54,456,0,9197,2203,2004,1349,1519,16135,53,0,4.633968453,0.590604686,3838
65,2023-03-26,0,31428,3057,0,0,7593,512.78,422,0,12319,2636,1614,1593,1114,13818,55,0,4.484031994,0.6673354707,3858
66,2023-04-02,0,37945,3921,0,900,3266,412.91,0,10,15202,1797,1612,2501,1172,14766,36,57,4.499213856,0.6402204704,3058
67,2023-04-09,0,35338,2801,0,900,399,473.42,0,16,17071,1964,1969,2459,1543,14431,43,0,4.468463417,0.650020272,3789
68,2023-04-16,0,41344,8481,0,6978,233,473.64,0,0,9608,1067,1984,2450,1748,14456,27,0,4.477938654,0.5607292238,3776
69,2023-04-23,0,45365,2801,0,7512,100,351.52,0,0,11476,5091,2027,2442,1663,13283,35,0,4.524502164,0.6684852664,3378
70,2023-04-30,0,39559,2801,0,3378,1480,454.51,0,0,10335,1337,1825,2295,1797,13422,26,0,4.371233845,0.5963616094,3668
71,2023-05-07,0,33849,2801,0,3295,400,403.64,0,0,6973,643,1311,2435,343,14167,36,65,4.387706969,0.5712517897,3432
72,2023-05-14,0,14848,9731,0,3160,600,350.02,0,0,4983,316,1296,2377,745,13695,33,0,4.400990877,0.5702178555,3381
73,2023-05-21,0,13051,2801,0,5620,700,412.01,0,21,6340,374,1554,2450,1050,13629,41,0,4.289548491,0.6066646609,3280
74,2023-05-28,0,23836,2801,0,0,2288,404.76,0,0,8172,377,1502,2064,1222,14171,69,0,4.232925269,0.6341315408,3361
75,2023-06-04,0,28222,4045,0,600,3777,456.52,731,273,7775,366,1695,1794,1350,15800,61,0,4.150759439,0.6257751742,3463
76,2023-06-11,0,31334,2801,0,600,0,456.53,1287,1348,8127,543,1792,1789,1567,19193,0,0,4.138041283,0.5944770244,3606
77,2023-06-18,0,23764,2801,0,600,0,471.77,1249,1381,7820,1059,1765,1731,1813,19424,76,0,4.047607417,0.6046467305,3495
78,2023-06-25,0,32137,2801,0,0,200,494.52,1018,1432,8942,645,1829,1746,1787,21203,49,0,4.006438325,0.611104037,3522
79,2023-07-02,0,29727,9458,0,0,1000,465.53,802,1154,9576,615,2320,1184,1575,21568,47,0,3.97635932,0.5893504054,3211
80,2023-07-09,0,21772,0,0,600,200,473.29,760,607,8453,569,2289,1124,1575,23915,66,0,3.865214221,0.6127520293,3591
81,2023-07-16,0,20372,7730,0,600,200,448.15,494,133,7635,259,2472,1093,1575,20128,43,0,3.846214557,0.6836129446,3542
82,2023-07-23,0,15268,6098,0,600,200,511.14,495,114,10112,280,2791,989,1754,23359,59,0,3.761399338,0.5954394347,3434
83,2023-07-30,0,21583,6098,0,0,800,470.52,413,103,10185,441,3328,819,1629,22098,0,0,3.790112592,0.6121944634,3862
84,2023-08-06,0,24921,4450,0,600,200,473.91,783,112,8866,678,3261,693,2589,19818,74,0,3.714221659,0.6071849047,3750
85,2023-08-13,0,20274,2801,0,600,100,501.39,749,0,8765,513,2967,678,1933,18677,62,0,3.693167767,0.5927555273,3708
86,2023-08-20,0,24262,4450,0,600,100,446.03,971,0,6659,514,2834,678,2077,17252,44,0,3.595009599,0.6455407484,3529
87,2023-08-27,0,28971,8974,0,0,200,583.65,2096,0,8353,498,3700,677,2243,16933,44,0,3.579055042,0.7640703952,3618
88,2023-09-03,0,20477,4450,0,600,600,434.79,2205,0,13791,707,4841,714,3281,16647,41,0,3.442500767,0.6553849075,3212
89,2023-09-10,0,19775,4450,0,600,600,490.15,2260,0,9281,1483,4968,704,2981,16696,40,64,3.415339031,0.6048605552,3699
90,2023-09-17,0,12273,5602,0,600,700,415.15,1455,0,7735,1075,4815,697,2260,16888,40,0,3.467735673,0.6022510182,3271
91,2023-09-24,0,8436,8498,0,0,900,441.14,1148,0,6871,1207,4360,712,2651,16593,0,0,3.258889941,0.5716419241,3355
92,2023-10-01,0,24805,4450,0,0,712,489.994062,1141,0,8423,1103,2706,1039,1768,16500,39,0,2.891438851,0.5558714017,3632
93,2023-10-08,0,14460,8498,0,600,700,494.178199,971,0,9247,1009,4168,1047,1052,17406,39,0,2.956167513,0.6274525273,3704
94,2023-10-15,0,21208,5694,0,600,600,427.1305388,1207,0,9995,1333,2571,1022,658,16992,38,0,3.011108729,0.6198103883,3796
95,2023-10-22,0,23252,6098,0,600,700,486.9865436,1751,0,14121,1103,1369,1259,714,17008,58,0,2.905292536,0.6268753005,3900
96,2023-10-29,0,43750,9250,0,0,500,478.1947071,1080,0,11013,1047,712,1836,542,16927,42,94,3.06581298,0.5681866165,3789
97,2023-11-05,0,22730,10531,0,600,300,465.5479043,816,0,7199,345,723,3064,757,15496,43,0,3.069299462,0.5447992569,3328
98,2023-11-12,0,39138,8230,0,600,1200,521.6352468,915,0,6766,0,4181,2844,716,15546,33,0,2.976812499,0.5762836938,3522
99,2023-11-19,0,30030,11300,0,600,200,431.8713121,1339,0,7263,0,6391,1235,725,17116,39,0,2.813087647,0.5477676539,2372
100,2023-11-26,0,30435,4450,0,0,200,566.3229616,1659,0,9290,415,7137,1536,1292,17633,39,0,2.715432843,0.6004722517,3984
101,2023-12-03,0,29008,6850,0,600,400,552.4714188,2208,0,10137,1408,6663,1546,2246,17232,47,0,2.607177493,0.5960840953,3409
102,2023-12-10,0,35729,4241,0,600,700,477.4717162,1750,0,8141,1408,6580,1604,903,16363,52,0,2.706320662,0.5602405281,3604
103,2023-12-17,0,30481,4450,0,600,400,533.2358473,1572,0,5472,1516,5674,1559,878,16579,28,0,2.645360488,0.5359921537,3389
104,2023-12-24,0,30481,4450,0,600,400,533.2358473,1572,0,5472,1516,5674,1559,878,16579,28,0,2.645360488,0.5359921537,3389
105,2023-12-31,0,30481,4450,0,600,400,533.2358473,1572,0,5472,1516,5674,1559,878,16579,28,0,2.645360488,0.5359921537,3389
106,2024-01-07,0,30481,4450,0,600,400,533.2358473,1572,0,5472,1516,5674,1559,878,16579,28,0,2.645360488,0.5359921537,3389
